,source,target
993,106071,110640
994,117417,5570
995,118509,110640
996,117417,116100
997,106071,118229
998,117417,106190
999,106071,118229
1000,118509,112284
1001,106071,123990
1002,117925,121076
1003,117417,0
1004,114993,0
1005,29483,0
1006,110640,111872
1007,118509,110640
1008,110640,117417
1009,110640,100272
1010,110640,118356
1011,110640,108263
1012,110640,106112
1013,120808,0
1014,29483,0
1015,105396,110640
1016,105396,110640
1017,29483,0
1018,120808,0
1019,29483,0
1020,105396,110640
1021,120922,120808
1022,120922,32605
1023,34179,118697
1024,120922,104765
1025,126553,0
1026,126553,126553
1027,126553,0
1028,126553,125967
1029,126553,113605
1030,116791,110640
1031,116791,112976
1032,127374,0
1033,127374,103793
1034,105584,110640
1035,1300,0
1036,116791,113565
1037,1300,111872
1038,116791,123990
1039,1300,110640
1040,1300,120537
1041,1300,103656
1042,1300,131317
1043,112771,110640
1044,1300,29483
1045,120922,0
1046,112771,110640
1047,101701,110640
1048,112771,110640
1049,101701,110640
1050,114067,110640
1051,101701,110640
1052,101701,120922
1053,120922,0
1054,101701,110640
1055,101701,101229
1056,127374,106112
1057,127374,117482
1058,116791,124630
1059,116791,122172
1060,117771,0
1061,127374,110640
1062,132319,0
1063,130904,0
1064,127374,32605
1065,127374,110640
1066,102428,0
1067,102428,120922
1068,102428,120808
1069,113540,110640
1070,113540,110640
1071,132319,0
1072,102428,0
1073,102428,0
1074,102428,129062
1075,102428,118262
1076,102428,0
1077,113618,102428
1078,111775,0
1079,126187,106073
1080,124630,113565
1081,124630,118229
1082,124630,118229
1083,111775,120922
1084,124630,110640
1085,111775,110640
1086,124630,35480
1087,124630,131317
1088,124630,120537
1089,124630,110640
1090,34179,0
1091,122264,106071
1092,122264,124630
1093,124630,0
1094,113292,110640
1095,129062,110640
1096,129062,117482
1097,105250,0
1098,105250,0
1099,129474,121076
1100,116933,110640
1101,105250,0
1102,105250,0
1103,122264,0
1104,105250,0
1105,121770,110640
1106,116347,0
1107,110640,0
1108,110640,0
1109,110640,0
1110,110640,0
1111,110640,0
1112,105639,130904
1113,121076,119410
1114,121076,124084
1115,121539,110640
1116,113359,118823
1117,113359,110640
1118,121539,110640
1119,119734,0
1120,121539,110640
1121,113359,111930
1122,113359,110640
1123,115587,110640
1124,115587,122264
1125,16572,104584
1126,16572,110640
1127,16572,110640
1128,113359,110640
1129,117509,0
1130,117789,0
1131,11758,110640
1132,117789,0
1133,16572,110640
1134,117789,0
1135,16572,110640
1136,106482,105250
1137,119285,110640
1138,117789,110640
1139,16501,129198
1140,117851,104584
1141,117851,32605
1142,127143,0
1143,103712,110640
1144,121539,0
1145,117851,35480
1146,127143,110640
1147,117851,110640
1148,103961,110640
1149,103961,127143
1150,124986,110640
1151,15702,110640
1152,115238,0
1153,124986,127143
1154,103961,127143
1155,112976,127143
1156,112976,0
1157,112976,0
1158,111745,0
1159,117509,0
1160,112976,127143
1161,111745,0
1162,117406,0
1163,116259,0
1164,112976,0
1165,116259,122264
1166,112976,0
1167,111745,112976
1168,112976,112976
1169,112976,111745
1170,112976,112976
1171,12385,0
1172,112976,111745
1173,111745,111745
1174,111745,12385
1175,111745,12385
1176,12385,0
1177,12385,115238
1178,118008,5570
1179,12385,127143
1180,12385,124986
1181,118008,119734
1182,113311,0
1183,125805,112976
1184,112976,0
1185,125805,12385
1186,15702,12385
1187,1210,127143
1188,112288,112976
1189,1210,0
1190,90164,0
1191,113506,117406
1192,1210,0
1193,110640,0
1194,124670,12385
1195,110640,11758
1196,124670,111745
1197,113506,117789
1198,124670,127143
1199,112662,116259
1200,118823,0
1201,112591,116259
1202,115234,0
1203,112662,117509
1204,112662,122264
1205,112662,105250
1206,110640,121539
1207,110640,34179
1208,110640,111872
1209,112591,112662
1210,112662,118229
1211,113652,0
1212,113311,0
1213,117929,31817
1214,112296,0
1215,113673,1210
1216,117929,117406
1217,117929,117406
1218,117929,117406
1219,117929,116259
1220,117509,35480
1221,117509,0
1222,117509,0
1223,113483,110640
1224,113483,110640
1225,34179,110640
1226,129474,111745
1227,15703,110640
1228,113021,0
1229,15703,124986
1230,15703,127143
1231,15703,15703
1232,112284,0
1233,112284,118823
1234,15703,12385
1235,112284,12385
1236,112284,112976
1237,112284,112976
1238,15703,0
1239,113021,0
1240,112284,0
1241,125745,0
1242,112284,112288
1243,119447,113021
1244,119447,113021
1245,119447,32605
1246,119447,114782
1247,119447,112662
1248,119447,117509
1249,114993,110640
1250,114993,111745
1251,114993,112284
1252,114993,105250
1253,31879,113021
1254,119447,0
1255,119447,0
1256,34179,110640
1257,115234,90164
1258,116996,0
1259,116996,102935
1260,119269,112284
1261,113618,110640
1262,103457,110640
1263,117571,113021
1264,111650,110640
1265,122172,124201
1266,111745,108263
1267,111745,111745
1268,115739,0
1269,115739,115739
1270,115739,34179
1271,124538,113021
1272,124538,113311
1273,112976,112284
1274,121539,12385
1275,121539,111745
1276,121539,111745
1277,124538,112591
1278,124538,124630
1279,121539,15703
1280,113727,0
1281,113727,0
1282,15658,0
1283,113887,112976
1284,113887,112976
1285,113887,112976
1286,113887,112976
1287,112079,0
1288,112079,112079
1289,113887,112976
1290,112079,15703
1291,113887,112976
1292,114461,0
1293,112079,12385
1294,112079,112976
1295,112079,112976
1296,113887,0
1297,112976,113887
1298,112284,119269
1299,112976,113887
1300,112976,113887
1301,112284,121539
1302,112976,113887
1303,112976,112284
1304,112976,112284
1305,102912,113021
1306,102912,117789
1307,102912,32605
1308,112079,112284
1309,116505,110640
1310,112079,118823
1311,102912,0
1312,112079,12385
1313,102912,116259
1314,102912,117509
1315,117925,0
1316,112079,117925
1317,102912,124630
1318,111745,0
1319,121539,0
1320,124749,112284
1321,121539,113887
1322,121539,112284
1323,120806,0
1324,102912,110640
1325,121539,112976
1326,112284,116505
1327,112284,112976
1328,112284,112976
1329,102912,120537
1330,112284,121539
1331,102912,103656
1332,102912,131317
1333,112284,120806
1334,129148,117509
1335,116488,0
1336,116488,115234
1337,112284,15703
1338,129148,113021
1339,112284,1210
1340,116488,116488
1341,124201,0
1342,117805,120806
1343,124201,0
1344,117805,0
1345,117805,124201
1346,117805,114461
1347,117805,15703
1348,111852,0
1349,117391,0
1350,111852,0
1351,111745,111745
1352,111595,0
1353,132063,0
1354,132063,0
1355,131057,0
1356,131057,0
1357,131317,0
1358,131317,0
1359,129148,116259
1360,112619,0
1361,102935,0
1362,102935,131317
1363,102935,131057
1364,102935,131057
1365,102935,132063
1366,115739,34179
1367,115739,110640
1368,129148,0
1369,115680,130904
1370,118262,0
1371,116466,110640
1372,124120,0
1373,116466,120808
1374,15702,0
1375,105355,116466
1376,16501,15703
1377,15702,110640
1378,15702,110640
1379,15702,0
1380,16501,15703
1381,15702,0
1382,12385,15702
1383,116466,129148
1384,12385,110640
1385,116427,0
1386,117140,118262
1387,117140,102935
1388,118843,15702
1389,16501,12385
1390,1210,124120
1391,1210,112284
1392,1210,110640
1393,116100,119447
1394,26090,110640
1395,26090,110640
1396,1210,112976
1397,26090,0
1398,26090,15702
1399,26090,0
1400,111885,0
1401,113084,0
1402,111885,117140
1403,16501,110640
1404,125878,113084
1405,112079,0
1406,15703,12385
1407,15703,16501
1408,16501,127143
1409,16501,124986
1410,16501,16501
1411,105355,112779
1412,105355,116791
1413,113485,0
1414,105355,0
1415,39388,116427
1416,39388,0
1417,113506,26090
1418,39388,115234
1419,39388,115238
1420,118804,0
1421,118804,118804
1422,118804,118090
1423,106231,0
1424,106231,105355
1425,510,0
1426,510,113485
1427,510,125878
1428,510,131317
1429,510,0
1430,510,39388
1431,510,116427
1432,510,15702
1433,94191,510
1434,94191,0
1435,111326,0
1436,111326,510
1437,111326,113084
1438,111326,111885
1439,111326,118262
1440,55251,0
1441,111326,102935
1442,111326,132063
1443,111326,111595
1444,111326,111852
1445,111326,120806
1446,111326,120806
1447,111326,112079
1448,111326,113652
1449,94191,0
1450,121872,0
1451,55251,121872
1452,94191,115739
1453,121872,55251
1454,94191,110640
1455,55251,510
1456,94191,34179
1457,121872,510
1458,94191,115739
1459,94191,110640
1460,55251,15702
1461,94191,0
1462,121872,15702
1463,55251,115234
1464,94191,94191
1465,94191,112079
1466,113694,0
1467,107137,0
1468,112284,118262
1469,107137,0
1470,105774,0
1471,104584,111326
1472,106460,0
1473,106460,106460
1474,117438,0
1475,118861,103656
1476,118861,102542
1477,118861,105355
1478,120537,0
1479,118861,113887
1480,120537,117925
1481,118861,112976
1482,120537,106231
1483,117459,12385
1484,117459,0
1485,120537,105355
1486,117459,111745
1487,117459,118262
1488,117459,120806
1489,117459,112976
1490,117459,127143
1491,117459,113084
1492,117459,111326
1493,117459,111326
1494,120537,0
1495,117459,111326
1496,117459,112284
1497,117459,118823
1498,117459,1210
1499,117459,112976
1500,117459,112976
1501,117459,113485
1502,117459,111885
1503,117459,131317
1504,117459,113652
1505,117459,105774
1506,117459,107137
1507,117459,111852
1508,104584,0
1509,117459,0
1510,118356,118356
1511,1210,0
1512,124612,0
1513,113362,117459
1514,113362,94191
1515,1210,0
1516,1210,120537
1517,120537,1210
1518,120537,110640
1519,122598,124612
1520,122598,117459
1521,124630,0
1522,124630,104765
1523,124630,117343
1524,124630,117343
1525,117551,0
1526,34179,115739
1527,34179,94191
1528,100272,120537
1529,118722,0
1530,113292,0
1531,113292,0
1532,117375,0
1533,118733,118722
1534,4383,117375
1535,111746,117375
1536,111746,118722
1537,118881,120537
1538,111746,0
1539,111746,121872
1540,118881,0
1541,125835,0
1542,118827,0
1543,125835,126553
1544,125835,126553
1545,118888,0
1546,129595,0
1547,129595,125835
1548,129595,106073
1549,125835,129595
1550,103719,0
1551,103719,0
1552,103719,0
1553,103719,0
1554,117375,0
1555,103719,0
1556,102935,0
1557,102935,121872
1558,102935,55251
1559,102935,510
1560,102935,39388
1561,115326,0
1562,104509,0
1563,115326,111746
1564,104509,0
1565,115326,90164
1566,115326,115234
1567,104977,0
1568,104977,104509
1569,104977,118888
1570,104977,118827
1571,104977,0
1572,104977,102935
1573,104977,115326
1574,120806,117459
1575,104509,0
1576,104509,103719
1577,119075,0
1578,119075,104509
1579,119075,104977
1580,113645,117551
1581,119075,118881
1582,119075,104584
1583,111745,0
1584,130772,0
1585,130772,104977
1586,113645,118827
1587,130772,104509
1588,130772,119075
1589,117824,119075
1590,113645,0
1591,113645,104509
1592,113645,117375
1593,113645,94191
1594,111811,0
1595,112284,103719
1596,112284,1210
1597,112284,120537
1598,112284,105355
1599,112284,113887
1600,112284,124120
1601,112284,111811
1602,112284,130772
1603,112284,119075
1604,112284,104977
1605,129274,0
1606,112284,104509
1607,103293,0
1608,112284,118888
1609,112284,118827
1610,112284,118881
1611,112284,117375
1612,112284,118722
1613,112284,104584
1614,112284,117459
1615,112284,107137
1616,112284,112284
1617,113362,1210
1618,113021,0
1619,113021,104977
1620,113362,113694
1621,113021,104977
1622,113021,118827
1623,113858,117551
1624,119000,0
1625,37944,0
1626,37944,111746
1627,114798,102935
1628,37944,0
1629,122532,0
1630,122532,32605
1631,122532,116743
1632,116259,0
1633,116259,113645
1634,116259,104509
1635,116259,94191
1636,116259,115739
1637,114782,0
1638,114782,112079
1639,114782,15658
1640,114782,15703
1641,114782,12385
1642,118861,0
1643,117522,0
1644,119447,110640
1645,117522,117551
1646,110640,117522
1647,112079,111745
1648,110640,113483
1649,110640,103457
1650,111878,0
1651,111878,94191
1652,111878,103719
1653,111878,0
1654,111878,103293
1655,117824,118861
1656,117824,110640
1657,116259,111878
1658,117460,120806
1659,116706,112079
1660,116706,117459
1661,116706,114782
1662,116706,117805
1663,116706,112976
1664,116706,104977
1665,116706,0
1666,117509,0
1667,117509,0
1668,117509,112284
1669,111650,117771
1670,111650,112976
1671,118369,0
1672,111650,0
1673,111650,113506
1674,111650,26090
1675,111650,124630
1676,111650,0
1677,111650,15797
1678,111650,0
1679,116456,110640
1680,116456,117522
1681,116456,118861
1682,116456,111878
1683,125674,118861
1684,4320,0
1685,105774,37944
1686,4320,105250
1687,105774,0
1688,104584,37944
1689,113021,105774
1690,113021,1210
1691,104584,0
1692,117302,110640
1693,117302,0
1694,104584,37944
1695,104584,121872
1696,104584,39388
1697,104584,55251
1698,104584,102935
